"modelName","applianceType","weightKgOrL","createdAt","updatedAt"
"F17HTP","ëë¼ì¸íê¸°","17kg","2026-06-12T10:24:17.988024+09:00","2026-06-12T10:24:17.988024+09:00"
"F24VDSP","ëë¼ì¸íê¸°","24kg","2026-06-12T10:24:17.896696+09:00","2026-06-12T10:24:17.896696+09:00"
"F9WT","ëë¼ì¸íê¸°","9kg","2026-06-12T10:24:17.97002+09:00","2026-06-12T10:24:17.97002+09:00"
"F9WTB","ëë¼ì¸íê¸°","9kg","2026-06-12T10:24:17.957482+09:00","2026-06-12T10:24:17.957482+09:00"
"F9WTBQ","ëë¼ì¸íê¸°","9kg","2026-06-12T10:24:17.96602+09:00","2026-06-12T10:24:17.96602+09:00"
"F9WTQ","ëë¼ì¸íê¸°","9kg","2026-06-12T10:24:17.996541+09:00","2026-06-12T10:24:17.996541+09:00"
"FG19GN","ëë¼ì¸íê¸°","19kg","2026-06-12T10:24:18.04397+09:00","2026-06-12T10:24:18.04397+09:00"
"FG21WN","ëë¼ì¸íê¸°","21kg","2026-06-12T10:24:18.051973+09:00","2026-06-12T10:24:18.051973+09:00"
"FG24EN","ëë¼ì¸íê¸°","24kg","2026-06-12T10:24:17.978025+09:00","2026-06-12T10:24:17.978025+09:00"
"FG24KN","ëë¼ì¸íê¸°","24kg","2026-06-12T10:24:18.004539+09:00","2026-06-12T10:24:18.004539+09:00"
"FX25EAR","ëë¼ì¸íê¸°","25kg","2026-06-12T10:24:18.025972+09:00","2026-06-12T10:24:18.025972+09:00"
"FX25ENR","ëë¼ì¸íê¸°","25kg","2026-06-12T10:24:18.033971+09:00","2026-06-12T10:24:18.033971+09:00"
"FX25GAR","ëë¼ì¸íê¸°","25kg","2026-06-12T10:24:18.014975+09:00","2026-06-12T10:24:18.014975+09:00"
"FX25GNR","ëë¼ì¸íê¸°","25kg","2026-06-12T10:24:18.060972+09:00","2026-06-12T10:24:18.060972+09:00"
"FY9WT","ëë¼ì¸íê¸°","9kg/4.5kg","2026-06-12T10:24:17.952476+09:00","2026-06-12T10:24:17.952476+09:00"
"FY9WTB","ëë¼ì¸íê¸°","9kg/4.5kg","2026-06-12T10:24:17.962013+09:00","2026-06-12T10:24:17.962013+09:00"
"FH23KN","ììì½¤ë³´","23kg/13kg","2026-06-12T10:24:20.177379+09:00","2026-06-12T10:24:20.177379+09:00"
"FH23KNX","ììì½¤ë³´","23kg/13kg","2026-06-12T10:24:20.240201+09:00","2026-06-12T10:24:20.240201+09:00"
"FH24ENE","ììì½¤ë³´","24kg/15kg","2026-06-12T10:24:20.214351+09:00","2026-06-12T10:24:20.214351+09:00"
"FH24ENEF","ììì½¤ë³´","24kg/15kg","2026-06-12T10:24:20.227003+09:00","2026-06-12T10:24:20.227003+09:00"
"FH24ENEX","ììì½¤ë³´","24kg/15kg","2026-06-12T10:24:20.271369+09:00","2026-06-12T10:24:20.271369+09:00"
"FH25EAE","ììì½¤ë³´","25kg/15kg","2026-06-12T10:24:20.199997+09:00","2026-06-12T10:24:20.199997+09:00"
"FH25EAEF","ììì½¤ë³´","25kg/15kg","2026-06-12T10:24:20.279378+09:00","2026-06-12T10:24:20.279378+09:00"
"FH25EAEX","ììì½¤ë³´","15kg/4kg","2026-06-12T10:24:20.262371+09:00","2026-06-12T10:24:20.262371+09:00"
"FH25ESE","ììì½¤ë³´","25kg/15kg","2026-06-12T10:24:20.192417+09:00","2026-06-12T10:24:20.192417+09:00"
